romantic_euler: CPU: 100.05%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.97%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.00%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.98%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.04%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.95%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.19%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.10%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.05%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.95%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.20%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.78%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.94%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.17%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.95%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 99.98%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.42%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.05%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.20%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.01%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.11%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.07%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.19%, Memory: 2.286GiB / 251.5GiB
romantic_euler: CPU: 100.13%, Memory: 2.286GiB / 251.5GiB
